,s,t,o,h,l,c,v
0,ok,2012-01-01,53.5,55.0,52.25,54.2,54750
1,ok,2012-01-02,52.03,53.75,52.0,53.7,92080
2,ok,2012-01-03,51.5,54.5,51.5,53.6,48184
3,ok,2012-01-04,55.2,56.0,52.38,53.38,154188
4,ok,2012-01-05,51.13,54.18,51.13,52.55,315964
5,ok,2012-01-06,53.5,53.5,52.25,52.38,20200
6,ok,2012-01-08,52.0,52.3,49.98,50.58,256582
7,ok,2012-01-09,49.5,49.5,48.05,48.43,2286
8,ok,2012-01-10,46.03,46.03,46.03,46.03,5364
9,ok,2012-01-11,43.73,43.73,43.73,43.73,36588
10,ok,2012-01-12,41.55,43.45,41.55,41.55,64380
11,ok,2012-01-15,41.98,41.98,39.55,41.85,36302
12,ok,2012-01-16,42.03,43.4,41.75,42.75,43628
13,ok,2012-01-17,42.0,43.65,41.25,43.65,160808
14,ok,2012-01-18,45.83,45.83,43.08,43.9,94526
15,ok,2012-01-19,46.08,46.08,44.75,44.9,51434
16,ok,2012-01-22,47.13,47.13,44.8,45.45,102016
17,ok,2012-01-23,45.75,46.4,45.4,46.23,57820
18,ok,2012-01-24,46.35,46.35,44.08,45.75,120180
19,ok,2012-01-26,48.0,48.0,45.0,45.75,50262
20,ok,2012-01-29,45.78,46.45,45.7,45.95,42772
21,ok,2012-01-30,46.25,48.0,45.9,48.0,121440
22,ok,2012-01-31,50.4,50.4,48.63,50.33,27990
23,ok,2012-02-01,50.75,52.5,50.4,50.75,105414
24,ok,2012-02-02,50.8,52.5,50.63,51.18,67618
25,ok,2012-02-05,51.3,53.7,49.23,52.63,72958
26,ok,2012-02-06,52.6,53.68,52.6,52.85,27202
27,ok,2012-02-07,52.63,54.0,52.45,52.48,31040
28,ok,2012-02-08,52.53,55.08,51.6,54.95,183452
29,ok,2012-02-09,55.1,55.7,54.38,54.43,52918
30,ok,2012-02-12,54.43,56.48,54.43,55.5,51894
31,ok,2012-02-13,56.0,57.8,55.53,55.95,56198
32,ok,2012-02-14,56.05,56.2,55.75,56.05,34476
33,ok,2012-02-15,56.5,57.5,55.95,55.95,37230
34,ok,2012-02-16,56.2,56.95,56.08,56.5,115600
