,s,t,o,h,l,c,v
0,ok,2021-02-23,419.8,424.0,365.11,385.51,16940
1,ok,2021-02-24,370.53,400.0,370.53,396.8,31405
2,ok,2021-02-25,382.2,401.01,382.2,398.6,48785
3,ok,2021-02-28,398.2,438.04,396.2,437.09,105390
4,ok,2021-03-01,447.2,453.93,426.41,441.96,55135
5,ok,2021-03-02,440.0,486.15,434.0,480.66,141895
6,ok,2021-03-03,485.6,504.0,452.63,484.98,105975
7,ok,2021-03-04,487.4,502.0,480.1,487.98,91290
8,ok,2021-03-07,501.0,536.77,501.0,536.77,113400
9,ok,2021-03-08,569.78,590.44,551.2,567.19,197860
10,ok,2021-03-09,579.8,590.04,550.01,560.76,85040
11,ok,2021-03-11,577.0,582.04,558.12,568.05,50940
12,ok,2021-03-14,586.0,586.05,539.65,539.65,41140
13,ok,2021-03-15,524.2,537.99,512.67,512.67,58630
14,ok,2021-03-16,502.42,538.3,487.04,487.04,139760
15,ok,2021-03-17,504.0,504.0,462.69,462.69,93410
16,ok,2021-03-18,452.01,485.82,439.56,485.82,118580
17,ok,2021-03-21,498.0,502.0,465.82,486.64,65690
18,ok,2021-03-22,486.64,510.97,467.02,509.74,50185
19,ok,2021-03-23,509.74,514.01,484.26,484.56,44795
20,ok,2021-03-24,477.0,484.63,460.34,460.81,45390
21,ok,2021-03-25,460.81,476.17,442.4,445.46,40565
22,ok,2021-03-29,463.99,463.99,443.05,452.03,16690
23,ok,2021-03-30,450.0,464.0,443.0,457.33,22875
24,ok,2021-03-31,468.0,480.19,462.0,480.19,38590
25,ok,2021-04-04,483.8,492.0,456.2,465.7,42440
26,ok,2021-04-05,472.59,474.37,451.99,452.6,41750
27,ok,2021-04-06,464.38,472.0,442.2,468.91,27845
28,ok,2021-04-07,469.0,492.35,469.0,485.8,44985
29,ok,2021-04-08,489.9,502.0,473.51,490.14,51825
30,ok,2021-04-11,484.98,484.98,465.64,465.64,55530
31,ok,2021-04-12,450.02,488.92,444.04,478.37,67240
32,ok,2021-04-14,488.98,488.98,454.46,459.98,38410
