,s,t,o,h,l,c,v
0,ok,2015-05-20,419.1,424.61,387.83,417.84,2376
1,ok,2015-05-21,422.84,438.71,420.04,427.27,2932
2,ok,2015-05-24,385.5,437.77,385.5,415.42,2592
3,ok,2015-05-25,433.11,433.11,403.33,416.82,1869
4,ok,2015-05-26,413.5,429.37,373.37,409.96,2201
5,ok,2015-05-27,404.17,420.04,373.37,393.3,3935
6,ok,2015-05-28,384.57,433.48,373.83,421.72,8119
7,ok,2015-05-31,459.24,462.04,431.29,441.41,14697
8,ok,2015-06-01,438.71,445.24,418.87,424.33,9759
9,ok,2015-06-02,434.04,434.04,379.29,405.76,6698
10,ok,2015-06-03,399.6,401.37,377.75,387.27,3256
11,ok,2015-06-04,391.1,398.62,379.9,382.79,4596
12,ok,2015-06-07,392.97,402.3,367.49,380.32,1085
13,ok,2015-06-08,373.37,381.67,361.23,363.33,1680
14,ok,2015-06-09,364.97,386.43,364.03,367.3,598
15,ok,2015-06-10,380.23,401.32,357.64,369.35,4072
16,ok,2015-06-11,362.17,387.32,345.41,354.51,1163
17,ok,2015-06-14,359.37,359.37,334.96,337.94,4380
18,ok,2015-06-15,336.54,348.16,326.79,332.39,2026
19,ok,2015-06-16,332.3,369.63,332.3,359.79,14063
20,ok,2015-06-17,364.45,373.37,350.03,356.05,4762
21,ok,2015-06-18,354.7,362.17,351.15,360.02,4900
22,ok,2015-06-21,368.7,369.63,340.7,349.52,4482
23,ok,2015-06-22,350.03,356.57,341.26,353.86,3907
24,ok,2015-06-23,347.74,361.37,345.36,348.49,601
25,ok,2015-06-24,348.16,350.03,334.82,340.32,2448
26,ok,2015-06-25,338.83,347.7,337.01,341.58,2076
27,ok,2015-06-28,336.03,381.53,327.72,368.14,7073
28,ok,2015-06-29,368.75,441.74,363.19,439.83,26359
29,ok,2015-06-30,460.17,471.38,434.13,443.33,26926
30,ok,2015-07-01,456.44,456.81,420.04,442.72,9148
31,ok,2015-07-02,442.72,447.57,432.59,438.47,4552
32,ok,2015-07-05,448.04,507.13,430.31,476.51,44331
33,ok,2015-07-06,489.95,490.0,449.91,458.63,5192
34,ok,2015-07-07,453.69,464.79,438.66,444.21,7540
35,ok,2015-07-08,438.71,446.5,429.0,436.61,5218
36,ok,2015-07-09,452.71,452.71,406.04,429.33,6872
37,ok,2015-07-12,429.37,443.37,420.04,432.87,5312
38,ok,2015-07-13,431.24,445.19,427.5,430.91,4350
39,ok,2015-07-14,436.84,484.44,430.45,466.48,21936
40,ok,2015-07-15,482.9,483.51,455.46,459.57,6484
41,ok,2015-07-16,459.57,476.04,448.97,453.03,1593
42,ok,2015-07-19,450.84,452.66,441.55,443.37,844
43,ok,2015-07-20,449.81,483.51,440.71,460.27,15557
44,ok,2015-07-21,455.51,482.58,455.51,478.47,11825
45,ok,2015-07-22,482.58,493.78,476.04,489.76,11894
46,ok,2015-07-23,485.38,498.16,476.09,481.5,5263
47,ok,2015-07-26,476.04,483.51,438.71,459.89,2624
48,ok,2015-07-27,468.58,468.58,444.87,449.49,6376
49,ok,2015-07-28,462.04,489.76,448.04,468.25,9851
50,ok,2015-07-29,475.11,476.04,448.51,457.42,3138
51,ok,2015-07-30,457.42,466.71,452.71,456.39,3333
52,ok,2015-08-02,457.37,483.51,415.37,448.27,6807
53,ok,2015-08-03,454.48,457.37,441.55,451.73,7264
54,ok,2015-08-04,457.37,466.24,448.04,449.44,5164
55,ok,2015-08-05,449.91,454.99,430.87,438.8,8444
56,ok,2015-08-06,439.17,447.85,426.57,429.75,5953
57,ok,2015-08-09,431.52,438.33,427.46,430.96,4751
58,ok,2015-08-10,438.66,452.24,426.71,435.07,7059
59,ok,2015-08-11,438.52,438.52,417.24,419.9,4332
60,ok,2015-08-12,417.94,439.03,409.72,430.54,8798
61,ok,2015-08-13,427.5,443.37,427.5,441.51,24705
62,ok,2015-08-16,448.04,462.04,434.09,449.35,15133
63,ok,2015-08-17,457.37,458.63,443.37,456.81,10727
64,ok,2015-08-18,448.13,520.43,448.04,501.85,64127
65,ok,2015-08-19,517.95,517.95,485.38,489.48,15054
66,ok,2015-08-20,458.31,498.44,457.37,489.86,5757
67,ok,2015-08-23,499.38,499.38,420.04,426.57,29387
68,ok,2015-08-24,419.99,465.77,368.7,434.04,24408
69,ok,2015-08-25,420.04,451.49,406.97,432.17,9726
70,ok,2015-08-26,438.71,463.44,438.71,458.49,15082
71,ok,2015-08-27,464.56,471.28,447.99,455.18,5332
72,ok,2015-08-30,446.41,448.04,434.32,440.34,5509
73,ok,2015-08-31,412.57,434.13,375.75,416.63,9693
74,ok,2015-09-01,412.57,437.73,411.64,415.7,3206
75,ok,2015-09-02,410.75,438.71,401.37,433.76,3954
76,ok,2015-09-03,404.64,434.04,388.35,399.88,11694
77,ok,2015-09-06,381.77,406.04,368.47,372.76,4447
78,ok,2015-09-07,375.28,390.07,368.7,379.53,8277
79,ok,2015-09-08,385.87,420.04,385.87,409.54,9315
80,ok,2015-09-09,410.7,429.37,397.4,412.29,16232
81,ok,2015-09-10,411.68,420.04,399.55,406.78,3487
82,ok,2015-09-13,413.78,415.37,403.24,410.14,4712
83,ok,2015-09-14,418.17,418.17,395.77,406.22,2343
84,ok,2015-09-15,410.7,418.12,399.5,401.79,2859
85,ok,2015-09-17,406.08,414.44,381.49,404.12,8424
86,ok,2015-09-20,401.37,408.84,399.5,400.06,1256
87,ok,2015-09-21,420.04,429.37,392.04,406.46,10666
88,ok,2015-09-22,392.13,420.08,392.13,413.41,4626
89,ok,2015-09-23,420.04,494.52,406.04,484.54,64839
90,ok,2015-09-27,488.18,493.78,457.14,462.79,30939
91,ok,2015-09-28,452.75,462.04,434.04,457.37,9040
92,ok,2015-09-29,457.37,466.43,438.94,450.98,7675
93,ok,2015-09-30,476.04,476.04,435.91,439.78,6635
94,ok,2015-10-04,435.91,465.77,434.69,462.37,8092
95,ok,2015-10-05,477.54,541.38,463.91,520.29,95628
96,ok,2015-10-06,524.58,524.58,493.45,501.15,13603
97,ok,2015-10-07,522.43,523.09,488.83,511.93,7589
98,ok,2015-10-08,514.31,514.31,499.47,503.48,2639
99,ok,2015-10-11,505.87,523.09,490.14,496.25,3937
100,ok,2015-10-12,493.78,512.35,480.71,504.28,9678
101,ok,2015-10-13,518.05,539.33,494.85,519.26,20632
102,ok,2015-10-14,523.65,523.65,507.5,513.89,5983
103,ok,2015-10-15,527.33,527.33,501.99,508.85,5704
104,ok,2015-10-18,535.78,610.59,514.31,610.59,97919
105,ok,2015-10-19,643.96,653.3,586.28,599.21,91563
106,ok,2015-10-20,602.05,631.92,588.99,620.35,28511
107,ok,2015-10-22,625.39,634.72,564.76,581.1,18074
108,ok,2015-10-25,588.05,599.21,561.26,566.4,12744
109,ok,2015-10-26,562.06,574.05,548.9,558.6,7049
110,ok,2015-10-27,560.05,587.12,552.58,570.04,9175
111,ok,2015-10-28,578.67,628.19,574.05,613.44,30501
112,ok,2015-10-29,579.65,625.39,579.65,582.83,8217
113,ok,2015-11-01,580.96,597.25,562.85,574.84,9151
114,ok,2015-11-02,583.39,616.06,569.38,590.29,12914
115,ok,2015-11-03,606.72,614.65,584.32,593.19,8064
116,ok,2015-11-04,606.72,610.92,583.43,594.59,6576
117,ok,2015-11-05,601.96,601.96,570.92,575.22,5856
118,ok,2015-11-08,574.05,616.06,553.52,600.79,10296
119,ok,2015-11-09,612.32,620.63,602.52,616.06,7145
120,ok,2015-11-10,618.86,643.12,598.41,608.31,2817
121,ok,2015-11-12,597.39,630.06,592.72,626.93,8458
122,ok,2015-11-15,619.42,662.73,615.07,628.7,14443
123,ok,2015-11-16,626.32,643.92,623.52,637.2,5664
124,ok,2015-11-17,633.32,717.0,633.32,672.06,59193
125,ok,2015-11-18,667.39,698.1,634.63,688.53,14715
126,ok,2015-11-19,686.06,745.8,686.06,722.42,30474
127,ok,2015-11-22,719.66,732.73,679.67,683.45,12805
128,ok,2015-11-23,700.06,702.96,681.39,684.38,6409
129,ok,2015-11-25,686.06,695.35,663.75,678.92,7716
130,ok,2015-11-26,676.73,681.72,658.25,674.95,5687
131,ok,2015-11-29,686.01,709.4,673.93,701.46,7160
132,ok,2015-11-30,702.86,731.75,702.86,719.15,10930
133,ok,2015-12-01,715.74,715.74,671.97,695.16,13565
134,ok,2015-12-02,694.51,711.26,689.05,703.05,4635
135,ok,2015-12-03,694.46,708.88,673.09,679.06,5743
136,ok,2015-12-06,681.63,694.42,662.73,667.67,2618
137,ok,2015-12-07,672.25,680.46,626.79,644.9,5540
138,ok,2015-12-08,644.9,677.66,590.43,622.31,10335
139,ok,2015-12-09,625.39,643.12,611.39,628.89,4640
140,ok,2015-12-10,616.52,639.39,616.01,617.83,2969
141,ok,2015-12-13,625.39,625.39,597.39,608.26,5505
142,ok,2015-12-14,625.39,625.39,591.51,603.59,2368
143,ok,2015-12-15,616.99,657.78,597.9,637.8,19543
144,ok,2015-12-16,632.86,695.4,619.51,690.26,20620
145,ok,2015-12-17,706.6,710.33,666.46,675.14,8587
146,ok,2015-12-20,662.73,691.66,658.29,685.92,4670
147,ok,2015-12-21,686.71,788.74,686.01,773.2,61627
148,ok,2015-12-22,780.71,806.85,765.4,769.32,26893
149,ok,2015-12-23,773.9,792.47,756.07,776.46,12236
150,ok,2015-12-27,769.14,788.69,752.33,759.57,7525
151,ok,2015-12-28,764.61,770.12,738.43,744.21,3020
152,ok,2015-12-29,751.4,797.6,736.28,769.04,12223
153,ok,2015-12-30,776.56,781.27,747.67,760.55,3764
154,ok,2015-12-31,777.54,777.54,734.51,752.43,1949
155,ok,2016-01-03,746.92,773.8,733.67,748.65,4877
156,ok,2016-01-04,741.13,759.8,737.91,750.33,4229
157,ok,2016-01-05,748.65,765.22,744.91,748.41,3025
158,ok,2016-01-06,737.4,741.13,696.42,710.61,8075
159,ok,2016-01-07,704.73,779.4,701.0,758.59,17484
160,ok,2016-01-10,755.13,755.97,709.4,736.0,5501
161,ok,2016-01-11,752.33,754.2,714.06,718.03,14117
162,ok,2016-01-12,732.73,738.75,616.06,674.35,22095
163,ok,2016-01-13,653.39,699.13,622.17,662.12,12784
164,ok,2016-01-14,664.59,678.59,630.06,636.08,6620
165,ok,2016-01-17,634.72,671.13,546.05,559.49,20927
166,ok,2016-01-18,564.72,606.72,536.71,584.23,9330
167,ok,2016-01-19,586.65,597.39,543.53,590.67,8452
168,ok,2016-01-20,593.65,614.61,560.05,582.5,5395
169,ok,2016-01-21,602.99,606.72,583.39,602.05,4201
170,ok,2016-01-24,606.72,613.77,591.04,595.61,2455
171,ok,2016-01-26,596.45,660.53,576.85,649.89,11277
172,ok,2016-01-27,629.12,643.96,627.72,631.92,2495
173,ok,2016-01-28,623.52,647.51,623.52,637.29,2440
174,ok,2016-01-31,675.79,681.49,623.57,644.24,4177
175,ok,2016-02-01,634.72,662.73,607.75,621.0,5986
176,ok,2016-02-02,614.98,629.59,570.78,578.67,9208
177,ok,2016-02-03,587.87,602.94,574.05,581.1,4520
178,ok,2016-02-04,588.05,596.36,581.05,586.05,2313
179,ok,2016-02-07,588.52,611.39,546.05,549.78,14070
180,ok,2016-02-08,550.72,550.72,514.36,516.51,14958
181,ok,2016-02-09,523.97,535.64,491.96,500.22,7468
182,ok,2016-02-10,487.24,499.33,411.73,419.85,22872
183,ok,2016-02-11,392.97,419.1,354.75,407.11,18142
184,ok,2016-02-14,401.42,447.81,398.94,447.81,6824
185,ok,2016-02-15,452.75,492.56,446.87,461.39,20641
186,ok,2016-02-16,469.51,480.62,414.53,475.62,8525
187,ok,2016-02-17,494.71,507.78,448.04,455.32,5517
188,ok,2016-02-18,448.04,466.66,443.37,455.55,2158
189,ok,2016-02-21,452.71,462.97,452.71,454.62,1992
190,ok,2016-02-22,450.09,456.81,424.8,428.9,4267
191,ok,2016-02-23,428.9,444.12,412.62,416.72,7244
192,ok,2016-02-24,406.04,419.94,379.43,392.41,7172
193,ok,2016-02-25,396.7,407.9,378.03,383.12,5744
194,ok,2016-02-28,382.75,404.17,368.7,395.07,3296
195,ok,2016-02-29,391.1,434.55,391.1,434.55,5852
196,ok,2016-03-01,457.37,477.91,448.04,458.91,7063
197,ok,2016-03-02,467.64,480.71,452.71,461.71,4642
198,ok,2016-03-03,466.71,471.38,443.37,447.53,6566
199,ok,2016-03-07,459.24,459.24,421.81,433.29,13481
200,ok,2016-03-08,448.04,448.04,408.84,413.64,12156
201,ok,2016-03-09,414.86,481.64,413.97,463.63,31347
202,ok,2016-03-10,464.84,476.04,448.97,450.47,8185
203,ok,2016-03-13,448.97,459.15,429.37,433.76,9946
204,ok,2016-03-14,429.37,453.64,429.37,440.43,15172
205,ok,2016-03-15,429.51,447.01,429.37,436.09,2491
206,ok,2016-03-16,450.7,496.58,441.51,473.43,35914
207,ok,2016-03-17,480.71,485.38,457.84,471.19,6308
208,ok,2016-03-20,476.04,479.78,465.77,471.05,5887
209,ok,2016-03-21,466.71,484.91,457.37,463.91,20262
210,ok,2016-03-22,463.49,471.33,457.84,466.76,7015
211,ok,2016-03-27,503.02,538.58,482.11,491.68,24167
212,ok,2016-03-28,488.18,494.76,476.04,490.23,9645
213,ok,2016-03-29,496.58,521.78,496.58,512.96,22890
214,ok,2016-03-30,535.69,535.69,504.09,516.74,8297
215,ok,2016-03-31,508.34,536.71,504.05,518.42,12615
216,ok,2016-04-03,507.83,522.71,507.83,512.96,3984
217,ok,2016-04-04,511.65,526.4,504.98,506.19,6402
218,ok,2016-04-05,509.23,520.85,508.71,514.5,5389
219,ok,2016-04-06,509.18,520.75,508.71,511.05,3268
220,ok,2016-04-07,507.78,518.05,507.78,513.05,3223
221,ok,2016-04-10,526.54,528.31,511.51,513.29,8906
222,ok,2016-04-11,518.05,528.31,510.86,513.38,7861
223,ok,2016-04-12,521.13,522.71,513.38,519.45,4698
224,ok,2016-04-17,546.05,546.05,518.98,536.9,9900
225,ok,2016-04-19,543.25,546.05,534.29,538.44,7751
226,ok,2016-04-20,543.25,545.96,530.37,544.09,7491
227,ok,2016-04-21,540.45,553.47,538.95,546.0,6790
228,ok,2016-04-24,550.72,578.72,550.72,570.78,9103
229,ok,2016-04-25,570.32,611.29,570.32,592.25,34874
230,ok,2016-04-26,598.32,614.09,585.53,599.35,12867
231,ok,2016-04-27,606.72,606.72,570.32,575.54,9200
232,ok,2016-04-28,573.16,583.81,555.71,562.9,8618
233,ok,2016-05-01,561.31,569.34,537.18,543.9,6504
234,ok,2016-05-02,549.78,553.52,543.34,546.42,2610
235,ok,2016-05-03,575.73,575.73,542.32,547.17,1987
236,ok,2016-05-04,539.51,554.45,526.17,550.44,1202
237,ok,2016-05-05,550.72,550.72,534.24,543.39,9783
238,ok,2016-05-08,552.54,560.98,537.18,542.46,14270
239,ok,2016-05-09,544.18,544.18,514.78,522.48,10489
240,ok,2016-05-12,505.45,544.18,488.46,531.35,26281
241,ok,2016-05-15,531.11,533.91,497.6,510.67,7548
242,ok,2016-05-16,518.05,522.67,498.44,502.69,4254
243,ok,2016-05-17,503.06,503.06,486.31,489.11,2962
244,ok,2016-05-18,490.04,518.05,476.56,479.68,7639
245,ok,2016-05-19,485.38,494.62,469.56,472.22,3667
246,ok,2016-05-22,472.68,479.82,455.51,461.11,4201
247,ok,2016-05-23,457.84,461.81,440.57,443.65,10442
248,ok,2016-05-24,438.99,457.37,438.99,448.93,2643
249,ok,2016-05-25,457.37,457.37,444.31,450.56,1673
250,ok,2016-05-26,457.37,499.19,452.94,494.01,10327
251,ok,2016-05-29,503.02,508.71,478.1,500.4,3831
252,ok,2016-05-30,508.71,509.13,490.98,496.58,1560
253,ok,2016-05-31,512.45,512.45,481.92,490.04,1549
254,ok,2016-06-01,496.95,506.8,478.84,488.27,1919
255,ok,2016-06-02,486.73,492.8,466.8,470.49,4387
256,ok,2016-06-05,477.86,477.91,453.69,458.07,6777
257,ok,2016-06-06,457.37,466.71,444.03,465.54,7683
258,ok,2016-06-07,465.77,471.84,457.37,466.48,2529
259,ok,2016-06-08,461.81,471.1,459.01,464.33,995
260,ok,2016-06-09,458.35,474.04,454.25,459.99,2148
261,ok,2016-06-12,448.13,454.85,431.99,437.73,9654
262,ok,2016-06-13,445.29,452.66,420.04,424.47,6218
263,ok,2016-06-14,429.37,429.37,413.6,417.19,8501
264,ok,2016-06-15,420.08,420.08,412.57,415.0,3296
265,ok,2016-06-16,428.48,428.48,410.98,416.26,8614
266,ok,2016-06-19,420.04,492.84,420.04,451.63,122098
267,ok,2016-06-20,454.11,466.71,449.58,463.91,19169
268,ok,2016-06-21,457.47,464.79,441.13,444.96,8785
269,ok,2016-06-22,440.67,448.04,423.77,434.46,9002
270,ok,2016-06-23,420.04,447.11,413.55,439.22,14235
271,ok,2016-06-26,437.77,462.93,425.78,445.57,8660
272,ok,2016-06-27,448.04,459.24,441.51,457.19,7758
273,ok,2016-06-28,465.77,476.04,459.33,469.74,16385
274,ok,2016-06-29,475.06,481.64,462.04,469.32,7654
275,ok,2016-06-30,477.91,483.14,463.21,470.4,9218
276,ok,2016-07-03,480.52,480.52,438.71,449.35,17327
277,ok,2016-07-04,456.44,456.44,436.93,442.49,12050
278,ok,2016-07-06,452.71,452.71,435.91,437.87,8300
279,ok,2016-07-07,440.57,445.24,434.13,443.09,7775
280,ok,2016-07-10,445.24,452.71,430.31,442.63,3918
281,ok,2016-07-11,434.04,480.71,434.04,469.28,52057
282,ok,2016-07-12,468.53,468.53,450.47,455.13,3898
283,ok,2016-07-13,453.59,461.11,438.71,450.28,6502
284,ok,2016-07-14,460.87,460.87,443.37,448.09,3951
285,ok,2016-07-17,460.17,460.64,443.37,445.8,2148
286,ok,2016-07-18,444.31,457.19,443.37,444.91,3810
287,ok,2016-07-19,449.35,451.73,441.51,446.45,1974
288,ok,2016-07-20,450.75,462.04,441.51,444.73,3514
289,ok,2016-07-21,444.73,447.85,432.17,441.18,3555
290,ok,2016-07-24,444.35,464.84,444.31,457.05,10168
291,ok,2016-07-25,449.91,462.46,447.9,451.21,2680
292,ok,2016-07-26,448.97,456.21,431.24,447.15,5422
293,ok,2016-07-27,446.17,459.24,436.84,440.01,12086
294,ok,2016-07-28,448.04,449.91,434.93,437.03,10397
295,ok,2016-07-31,438.71,446.27,434.04,436.47,6634
296,ok,2016-08-01,434.04,444.77,422.88,424.98,8497
297,ok,2016-08-02,431.99,447.11,414.44,429.56,10069
298,ok,2016-08-03,434.04,443.33,425.45,431.94,2311
299,ok,2016-08-04,442.44,442.44,426.76,429.05,4707
300,ok,2016-08-07,443.37,458.31,432.17,439.92,10830
301,ok,2016-08-08,448.04,448.04,429.47,432.41,7396
302,ok,2016-08-09,429.37,436.84,410.8,414.11,12585
303,ok,2016-08-10,415.37,419.57,402.35,406.64,10437
304,ok,2016-08-11,414.2,418.12,396.75,400.25,7241
305,ok,2016-08-15,400.25,405.85,387.37,389.84,5516
306,ok,2016-08-16,392.04,392.04,377.1,391.85,8012
307,ok,2016-08-17,394.37,405.76,379.9,390.91,17070
308,ok,2016-08-18,396.7,397.64,383.63,390.45,10593
309,ok,2016-08-21,402.3,419.76,390.45,405.99,50146
310,ok,2016-08-22,413.32,415.37,401.37,410.47,6539
311,ok,2016-08-23,411.64,424.7,410.7,419.62,14325
312,ok,2016-08-24,421.9,429.33,410.7,416.72,4102
313,ok,2016-08-25,418.17,423.26,415.46,417.8,4470
314,ok,2016-08-28,415.37,419.43,411.64,413.83,1850
315,ok,2016-08-29,417.61,418.17,411.92,412.66,3660
316,ok,2016-08-30,412.57,426.9,401.46,412.71,9011
317,ok,2016-08-31,414.39,414.39,406.04,407.16,1463
318,ok,2016-09-01,412.57,413.5,385.59,405.06,13461
319,ok,2016-09-05,414.81,414.81,396.7,399.04,4206
320,ok,2016-09-06,403.05,403.05,394.88,398.71,4103
321,ok,2016-09-07,399.41,399.5,389.33,392.13,9072
322,ok,2016-09-08,388.3,395.77,387.51,389.84,6220
323,ok,2016-09-11,388.3,389.23,382.79,385.73,7196
324,ok,2016-09-13,385.5,411.64,385.5,409.96,13683
325,ok,2016-09-14,415.37,438.71,407.11,432.13,14284
326,ok,2016-09-15,434.41,452.61,432.17,440.99,13706
327,ok,2016-09-18,441.51,441.51,426.1,427.6,5787
328,ok,2016-09-19,429.84,429.84,414.44,421.06,4144
329,ok,2016-09-20,421.06,423.96,416.3,419.76,1312
330,ok,2016-09-21,422.84,476.0,418.96,461.34,47039
331,ok,2016-09-22,449.91,471.38,448.97,451.21,8653
332,ok,2016-09-25,448.51,448.51,435.11,441.18,2754
333,ok,2016-09-26,443.37,469.51,432.41,455.23,11983
334,ok,2016-09-27,448.04,485.19,448.04,471.24,22199
335,ok,2016-09-28,473.24,479.73,424.7,450.61,20874
336,ok,2016-09-29,429.56,466.66,429.56,462.51,6532
337,ok,2016-10-02,468.58,474.13,457.37,464.93,9940
338,ok,2016-10-03,470.35,470.35,457.33,464.28,3459
339,ok,2016-10-04,466.71,466.71,455.51,462.51,4069
340,ok,2016-10-05,462.04,466.62,435.91,438.99,11648
341,ok,2016-10-06,446.03,452.71,438.71,452.01,5131
342,ok,2016-10-09,443.56,464.84,443.56,451.21,3636
343,ok,2016-10-12,451.77,451.77,438.71,440.06,12888
344,ok,2016-10-13,440.57,447.67,427.55,437.17,4106
345,ok,2016-10-16,442.3,442.3,431.33,435.21,3273
346,ok,2016-10-17,435.07,435.07,430.54,433.29,4890
347,ok,2016-10-18,438.05,440.57,418.64,421.25,17767
348,ok,2016-10-19,421.9,432.83,421.2,423.86,6013
349,ok,2016-10-20,433.11,433.11,414.44,424.47,4779
350,ok,2016-10-23,421.2,439.87,421.2,429.33,8474
351,ok,2016-10-24,432.17,434.04,424.75,427.27,3608
352,ok,2016-10-25,426.99,427.41,416.54,426.06,5476
353,ok,2016-10-26,424.56,432.55,412.2,414.81,11843
354,ok,2016-10-27,419.1,423.77,411.17,416.86,6167
355,ok,2016-10-29,422.84,429.37,419.1,424.05,2407
356,ok,2016-10-31,429.28,429.37,416.44,418.5,4448
357,ok,2016-11-01,418.17,420.46,411.64,414.81,4845
358,ok,2016-11-02,413.5,416.12,409.35,411.87,2500
359,ok,2016-11-03,410.7,415.28,387.37,390.03,8866
360,ok,2016-11-06,401.37,405.94,393.02,396.28,10559
361,ok,2016-11-07,398.85,398.85,391.1,395.77,2824
362,ok,2016-11-08,377.1,392.08,336.03,389.28,8629
363,ok,2016-11-09,389.23,467.13,389.23,467.13,46567
364,ok,2016-11-10,471.38,499.24,443.47,450.98,42484
365,ok,2016-11-14,468.58,493.78,424.7,431.15,39234
366,ok,2016-11-15,438.71,440.57,404.17,410.94,14265
367,ok,2016-11-16,410.75,417.24,392.18,394.98,7271
368,ok,2016-11-17,396.7,410.7,394.84,397.08,13717
369,ok,2016-11-20,397.54,409.54,392.04,396.24,5241
370,ok,2016-11-21,396.7,403.19,386.43,394.23,7827
371,ok,2016-11-22,392.04,428.16,392.04,420.83,10268
372,ok,2016-11-23,413.5,443.37,408.84,432.83,13955
373,ok,2016-11-24,434.04,438.71,417.61,426.1,4750
374,ok,2016-11-27,430.31,446.55,427.5,440.67,6224
375,ok,2016-11-28,438.71,459.24,434.79,454.43,13445
376,ok,2016-11-29,454.57,458.26,443.37,450.19,5355
377,ok,2016-11-30,443.37,456.44,443.37,451.73,5810
378,ok,2016-12-01,456.44,477.86,442.44,451.63,16112
379,ok,2016-12-04,454.62,458.96,438.99,448.74,6488
380,ok,2016-12-05,442.72,454.48,442.72,445.75,1931
381,ok,2016-12-06,452.15,452.43,436.84,438.94,5516
382,ok,2016-12-07,437.07,526.45,437.03,506.47,232695
383,ok,2016-12-08,503.11,503.11,470.44,477.82,43054
384,ok,2016-12-11,469.04,517.02,469.04,481.78,204500
385,ok,2016-12-12,476.6,489.58,476.6,479.12,27821
386,ok,2016-12-13,475.86,479.68,457.61,460.55,26880
387,ok,2016-12-14,462.09,475.95,462.04,466.34,26905
388,ok,2016-12-15,464.89,502.18,462.09,476.88,134444
389,ok,2016-12-18,480.71,498.26,469.18,473.57,63078
390,ok,2016-12-19,479.78,479.78,457.93,462.09,7950
391,ok,2016-12-20,463.91,476.04,459.38,463.25,9038
392,ok,2016-12-21,457.09,462.65,444.4,446.87,17360
393,ok,2016-12-22,442.44,473.94,438.71,448.32,200703
394,ok,2016-12-25,452.61,452.61,434.04,439.64,19018
395,ok,2016-12-26,446.13,451.77,435.95,447.06,9050
396,ok,2016-12-27,448.97,474.55,447.99,451.03,39830
397,ok,2016-12-28,454.53,469.51,448.97,462.83,7948
398,ok,2016-12-29,465.77,471.38,457.56,459.75,12116
399,ok,2017-01-01,455.51,472.26,455.51,466.1,10159
400,ok,2017-01-02,466.71,476.04,459.94,472.22,20181
401,ok,2017-01-03,475.11,492.84,473.43,484.82,53582
402,ok,2017-01-04,499.38,499.38,481.18,485.38,33794
403,ok,2017-01-05,485.38,485.38,467.74,469.74,10878
404,ok,2017-01-08,466.71,472.22,463.02,465.91,5844
405,ok,2017-01-09,457.37,470.91,457.37,466.62,7396
406,ok,2017-01-10,468.34,480.71,462.09,465.4,25082
407,ok,2017-01-11,471.38,471.38,455.83,457.7,12412
408,ok,2017-01-12,464.84,464.84,452.75,456.07,5874
409,ok,2017-01-15,456.07,462.04,450.84,453.92,3734
