,s,t,o,h,l,c,v
0,ok,2000-01-02,112.8,116.59,110.4,116.59,263250
1,ok,2000-01-03,122.96,122.96,114.4,117.22,377688
2,ok,2000-01-04,117.92,117.92,109.2,114.8,422488
3,ok,2000-01-05,114.72,114.8,107.92,108.47,413538
4,ok,2000-01-06,109.6,111.19,99.79,99.8,831700
5,ok,2000-01-09,103.04,103.92,95.28,96.47,1323900
6,ok,2000-01-10,98.0,98.0,88.76,89.14,2337188
7,ok,2000-01-11,94.8,96.27,94.8,96.27,92700
8,ok,2000-01-12,103.98,103.98,102.5,103.76,1129738
9,ok,2000-01-13,103.92,104.36,97.6,102.46,884113
10,ok,2000-01-16,106.8,107.2,100.01,101.6,686725
11,ok,2000-01-17,103.52,103.52,96.0,97.61,646138
12,ok,2000-01-18,94.0,97.59,90.56,96.31,1658363
13,ok,2000-01-19,96.4,97.84,96.08,96.7,557525
14,ok,2000-01-20,96.8,96.8,92.8,96.09,539600
15,ok,2000-01-23,97.44,97.91,94.8,96.96,849125
16,ok,2000-01-24,95.6,96.64,94.08,95.54,823138
17,ok,2000-01-26,98.0,98.0,94.8,95.22,419363
18,ok,2000-01-27,96.8,97.2,93.68,94.7,322925
19,ok,2000-01-30,92.96,94.79,92.4,93.85,380913
20,ok,2000-01-31,94.8,98.56,92.8,97.56,716700
21,ok,2000-02-01,99.92,103.6,99.2,101.67,844313
22,ok,2000-02-02,103.12,103.92,98.8,99.47,363850
23,ok,2000-02-03,99.6,100.0,95.69,97.29,378600
24,ok,2000-02-06,97.6,99.6,95.6,97.66,988425
25,ok,2000-02-07,96.08,98.76,94.82,96.45,842075
26,ok,2000-02-08,98.8,101.2,96.88,97.45,361763
27,ok,2000-02-09,96.0,96.96,94.8,95.81,356588
28,ok,2000-02-10,96.0,96.0,92.0,93.25,282500
29,ok,2000-02-13,92.4,93.52,88.0,92.2,710225
30,ok,2000-02-14,90.48,92.72,89.6,92.14,457163
31,ok,2000-02-15,93.2,94.4,92.0,93.18,154250
32,ok,2000-02-16,95.52,100.64,92.64,100.63,851725
33,ok,2000-02-17,103.1,103.1,94.8,96.09,993825
34,ok,2000-02-20,97.2,99.04,91.2,93.34,626988
35,ok,2000-02-21,92.8,94.4,88.88,90.14,722988
36,ok,2000-02-22,93.92,96.0,90.8,91.47,484538
37,ok,2000-02-23,90.8,93.52,90.8,91.96,259288
38,ok,2000-02-24,91.19,91.6,89.6,90.78,176138
39,ok,2000-02-27,88.0,97.92,88.0,95.64,701888
40,ok,2000-02-28,96.48,100.8,87.99,91.96,977200
41,ok,2000-02-29,90.8,90.8,84.6,84.6,412500
42,ok,2000-03-01,80.21,82.08,77.84,77.84,531738
43,ok,2000-03-02,71.61,77.2,71.61,71.61,622563
44,ok,2000-03-05,70.08,76.0,69.68,74.37,1021713
45,ok,2000-03-06,76.56,76.56,71.2,73.98,1008325
46,ok,2000-03-07,75.92,78.56,71.99,74.19,566038
47,ok,2000-03-08,74.32,75.6,70.4,72.11,338200
48,ok,2000-03-09,76.4,77.88,72.0,77.88,541850
49,ok,2000-03-12,79.2,84.12,79.04,84.12,217175
50,ok,2000-03-13,84.8,90.85,79.2,90.85,736800
51,ok,2000-03-14,97.92,98.12,90.0,92.03,1182863
52,ok,2000-03-15,94.0,94.0,84.8,85.06,382438
53,ok,2000-03-20,87.92,91.87,83.92,90.81,972500
54,ok,2000-03-21,92.08,94.8,89.6,93.43,723088
55,ok,2000-03-22,92.4,94.4,89.68,93.21,425475
56,ok,2000-03-23,90.42,93.52,86.88,89.45,264500
57,ok,2000-03-26,90.4,90.56,82.32,85.15,310388
58,ok,2000-03-27,83.2,85.56,80.0,82.21,309850
59,ok,2000-03-28,86.96,87.6,82.8,83.87,335575
60,ok,2000-03-29,81.76,85.52,80.88,84.06,375863
61,ok,2000-03-30,86.0,90.79,82.0,90.67,894313
62,ok,2000-04-02,94.32,97.92,91.28,96.09,1740438
63,ok,2000-04-03,92.8,97.91,88.49,92.92,1988288
64,ok,2000-04-04,93.6,96.88,92.8,93.54,814450
65,ok,2000-04-05,94.88,94.88,88.4,91.87,1070625
66,ok,2000-04-06,92.0,99.22,91.28,99.16,1376888
67,ok,2000-04-09,100.0,106.62,100.0,104.12,1595475
68,ok,2000-04-11,104.0,104.0,98.0,99.04,340213
69,ok,2000-04-12,97.78,98.4,92.8,97.03,724213
70,ok,2000-04-16,94.56,94.56,89.28,90.65,834275
71,ok,2000-04-17,92.8,97.2,90.4,91.69,784950
72,ok,2000-04-18,94.72,94.72,85.6,87.81,492800
73,ok,2000-04-19,84.8,88.0,80.78,82.78,463825
74,ok,2000-04-23,83.26,83.26,76.16,76.36,399213
75,ok,2000-04-24,72.1,80.8,70.25,76.32,543000
76,ok,2000-04-25,81.6,82.42,77.6,80.56,771225
77,ok,2000-04-26,80.96,80.96,75.2,77.47,400175
78,ok,2000-04-27,73.2,73.2,71.27,71.27,234363
79,ok,2000-05-01,65.7,65.7,62.72,62.72,423375
80,ok,2000-05-02,62.96,64.64,55.2,62.08,1310175
81,ok,2000-05-03,65.12,69.54,65.12,67.3,916275
82,ok,2000-05-04,68.08,69.12,65.44,65.56,993238
83,ok,2000-05-07,67.12,67.12,64.56,66.14,1243950
84,ok,2000-05-08,64.8,66.8,64.0,65.6,531550
85,ok,2000-05-09,67.83,69.2,65.44,65.95,391038
86,ok,2000-05-10,64.4,65.12,61.68,63.38,415913
87,ok,2000-05-11,64.0,68.0,61.2,62.05,550200
88,ok,2000-05-14,60.8,63.92,57.2,63.17,560700
89,ok,2000-05-15,64.0,66.4,61.13,63.76,506275
90,ok,2000-05-16,66.0,66.72,62.08,63.21,470075
91,ok,2000-05-17,61.2,62.72,60.08,61.66,148075
92,ok,2000-05-18,60.4,65.6,60.0,64.45,737363
93,ok,2000-05-21,59.62,65.6,59.62,61.52,355425
94,ok,2000-05-22,61.36,61.44,54.14,54.56,941375
95,ok,2000-05-23,55.92,56.32,52.08,55.78,370925
96,ok,2000-05-24,56.72,57.2,52.0,54.44,1345575
97,ok,2000-05-25,53.44,56.4,52.43,55.79,725875
98,ok,2000-05-28,55.04,57.92,55.04,56.44,338588
99,ok,2000-05-29,58.48,59.2,56.0,57.7,310088
100,ok,2000-05-30,59.82,63.76,59.2,61.84,606388
101,ok,2000-05-31,62.0,65.2,60.8,62.16,778113
102,ok,2000-06-01,63.6,63.96,62.49,63.32,325038
103,ok,2000-06-04,64.0,67.84,59.61,61.2,636063
104,ok,2000-06-05,60.0,61.6,58.0,58.88,675825
105,ok,2000-06-06,59.2,60.8,58.64,59.39,467663
106,ok,2000-06-07,60.0,60.72,59.52,59.91,242313
107,ok,2000-06-08,61.92,62.8,58.8,61.88,499513
108,ok,2000-06-11,61.2,62.79,60.0,62.05,416763
109,ok,2000-06-12,62.4,64.3,61.16,63.69,435788
110,ok,2000-06-13,64.96,65.2,62.4,63.38,348263
111,ok,2000-06-14,62.4,63.6,60.88,63.27,289288
112,ok,2000-06-15,61.68,69.52,61.68,68.14,1058950
113,ok,2000-06-18,69.44,72.72,68.64,70.53,643600
114,ok,2000-06-19,71.34,76.18,71.2,74.9,984525
115,ok,2000-06-20,74.0,77.6,68.0,68.66,1609263
116,ok,2000-06-21,69.92,70.32,67.2,69.88,429738
117,ok,2000-06-22,68.24,69.6,67.6,69.16,271013
118,ok,2000-06-25,69.92,69.92,66.41,68.71,199550
119,ok,2000-06-26,69.44,69.92,68.16,68.44,474438
120,ok,2000-06-27,68.0,71.91,67.93,68.48,426238
121,ok,2000-06-28,69.6,72.16,68.41,69.37,534188
122,ok,2000-06-29,69.6,70.0,68.82,69.16,148313
123,ok,2000-07-02,69.2,70.4,69.2,70.12,198250
124,ok,2000-07-03,70.4,78.0,70.4,77.38,1119725
125,ok,2000-07-04,77.84,77.84,72.0,73.14,689625
126,ok,2000-07-05,72.01,75.51,70.8,74.44,1063313
127,ok,2000-07-06,74.72,75.58,74.4,74.64,298338
128,ok,2000-07-09,74.48,76.8,74.48,75.02,390463
129,ok,2000-07-10,73.46,75.2,72.4,72.64,753050
130,ok,2000-07-11,72.8,72.8,65.61,66.83,1908588
131,ok,2000-07-12,67.2,68.32,66.4,66.74,1286663
132,ok,2000-07-13,66.8,66.96,62.97,64.26,1217263
133,ok,2000-07-16,64.0,64.96,63.3,63.74,1194988
134,ok,2000-07-17,63.6,64.32,60.0,60.3,1811875
135,ok,2000-07-18,60.48,60.48,58.0,58.84,2048238
136,ok,2000-07-19,58.56,60.8,58.4,59.2,943275
137,ok,2000-07-20,59.9,60.24,56.8,57.13,1554000
138,ok,2000-07-23,54.8,56.24,53.68,54.76,1416675
139,ok,2000-07-24,54.0,58.24,52.0,56.62,2100638
140,ok,2000-07-25,57.6,59.46,56.72,57.06,1506700
141,ok,2000-07-26,56.56,58.0,55.68,57.59,952538
142,ok,2000-07-27,56.8,57.44,55.78,56.57,788788
143,ok,2000-07-30,56.25,58.71,56.02,58.09,1409288
144,ok,2000-07-31,58.4,59.84,57.81,58.7,1075488
145,ok,2000-08-01,59.5,59.76,57.92,59.02,660613
146,ok,2000-08-02,58.48,61.76,58.4,59.48,1505438
147,ok,2000-08-03,59.6,60.32,57.01,57.7,1575163
148,ok,2000-08-06,58.24,58.32,56.88,57.54,478175
149,ok,2000-08-07,58.07,58.24,57.2,57.93,629338
150,ok,2000-08-08,58.08,58.95,58.0,58.64,474913
151,ok,2000-08-09,58.32,59.52,58.32,58.71,573100
152,ok,2000-08-10,58.42,58.72,58.0,58.45,394688
153,ok,2000-08-13,58.02,58.64,56.97,58.17,1064800
154,ok,2000-08-15,58.4,62.8,58.4,62.38,1576675
155,ok,2000-08-16,62.0,62.16,60.56,61.63,547750
156,ok,2000-08-17,60.48,62.79,60.26,61.66,618413
157,ok,2000-08-20,62.0,64.31,60.64,63.23,1043888
158,ok,2000-08-21,64.24,64.24,62.64,63.42,822988
159,ok,2000-08-22,61.76,64.22,61.76,63.26,416725
160,ok,2000-08-23,62.82,65.68,62.4,65.3,899500
161,ok,2000-08-24,65.61,68.0,65.6,67.24,1968125
162,ok,2000-08-27,67.52,69.12,65.77,66.36,849275
163,ok,2000-08-28,66.08,66.8,65.44,66.39,552675
164,ok,2000-08-29,66.08,67.36,64.16,64.88,532975
165,ok,2000-08-30,64.16,65.28,64.0,64.92,344575
166,ok,2000-09-03,65.2,66.8,65.2,66.2,412475
167,ok,2000-09-04,66.8,66.8,65.28,65.97,559188
168,ok,2000-09-05,68.48,68.48,65.43,65.58,561238
169,ok,2000-09-06,65.04,66.24,64.08,64.63,736363
170,ok,2000-09-07,65.28,65.28,63.44,63.62,1152588
171,ok,2000-09-10,63.36,65.52,62.4,63.04,1565788
172,ok,2000-09-11,62.41,62.41,60.72,61.08,1215163
173,ok,2000-09-12,63.12,63.12,60.16,60.72,1134750
174,ok,2000-09-13,61.19,61.2,59.52,60.06,820213
175,ok,2000-09-14,59.68,60.41,56.97,57.48,1459388
176,ok,2000-09-17,56.88,59.2,56.08,56.71,1028488
177,ok,2000-09-18,56.24,57.43,54.41,55.29,2100525
178,ok,2000-09-19,56.8,56.8,52.17,54.73,1434988
179,ok,2000-09-20,54.73,55.79,52.8,54.32,1078838
180,ok,2000-09-21,53.6,53.92,52.0,52.23,1467500
181,ok,2000-09-24,52.8,55.75,52.4,55.34,1389225
182,ok,2000-09-25,55.84,55.92,53.2,54.8,1736188
183,ok,2000-09-26,54.32,55.92,54.32,54.51,1244275
184,ok,2000-09-27,54.78,55.36,54.24,54.53,529475
185,ok,2000-09-28,54.95,55.36,54.42,55.08,458050
186,ok,2000-10-02,54.4,57.95,53.36,56.6,1306888
187,ok,2000-10-03,56.8,61.51,56.8,60.62,2321050
188,ok,2000-10-04,60.8,63.76,60.42,62.95,2970113
189,ok,2000-10-05,61.93,65.99,61.01,65.38,5765038
190,ok,2000-10-08,66.0,69.2,65.61,66.61,5467975
191,ok,2000-10-09,66.6,67.46,64.93,66.26,3759238
192,ok,2000-10-10,64.18,65.6,62.0,62.37,3444675
193,ok,2000-10-11,61.68,63.6,61.12,63.0,2017413
194,ok,2000-10-12,62.48,63.2,61.38,62.58,2262375
195,ok,2000-10-15,63.92,67.58,62.89,63.25,1124750
196,ok,2000-10-16,62.48,65.1,62.48,64.54,1432725
197,ok,2000-10-17,64.64,64.72,62.81,63.67,604900
198,ok,2000-10-18,63.76,64.0,62.97,63.68,351238
199,ok,2000-10-19,64.4,65.12,63.33,64.5,921800
200,ok,2000-10-22,64.48,64.96,63.6,64.21,557988
201,ok,2000-10-23,64.0,65.2,63.36,64.93,672588
202,ok,2000-10-24,66.4,71.91,66.0,69.29,2634700
203,ok,2000-10-25,69.2,72.8,69.2,71.85,1203888
204,ok,2000-10-26,72.79,72.79,70.4,72.16,1197213
205,ok,2000-10-29,72.24,72.24,69.36,69.63,956325
206,ok,2000-10-30,69.22,71.2,69.04,70.9,841300
207,ok,2000-10-31,71.68,71.76,69.6,70.0,806713
208,ok,2000-11-01,69.6,71.92,69.44,71.47,818463
209,ok,2000-11-02,71.92,74.72,70.98,74.21,2553975
210,ok,2000-11-05,73.65,75.2,72.96,73.22,925988
211,ok,2000-11-06,72.88,74.8,72.56,74.18,1126650
212,ok,2000-11-07,74.32,80.11,74.0,79.23,5977775
213,ok,2000-11-08,78.8,81.6,78.4,79.42,2937713
214,ok,2000-11-09,79.84,79.84,78.4,78.93,1327338
215,ok,2000-11-12,78.56,78.88,76.0,76.88,1616788
216,ok,2000-11-13,77.04,80.72,76.93,80.26,2727975
217,ok,2000-11-14,81.6,84.72,80.0,80.92,3246400
218,ok,2000-11-15,81.6,81.6,78.4,79.16,1516750
219,ok,2000-11-16,78.08,78.72,76.08,78.03,2591025
220,ok,2000-11-19,76.4,78.24,75.6,77.4,1391038
221,ok,2000-11-20,76.8,79.0,76.44,77.8,2155175
222,ok,2000-11-21,76.88,78.72,76.88,78.2,994088
223,ok,2000-11-22,77.62,79.6,77.6,79.01,1434075
224,ok,2000-11-23,79.84,81.12,78.96,79.72,2350200
225,ok,2000-11-26,80.34,82.24,79.84,81.75,2220150
226,ok,2000-11-27,81.6,85.52,81.6,85.1,2875213
227,ok,2000-11-28,84.8,84.8,81.68,82.81,1355350
228,ok,2000-11-29,82.81,84.13,78.4,79.11,2512338
229,ok,2000-11-30,78.44,82.69,77.04,82.08,3513513
230,ok,2000-12-03,82.64,82.64,80.57,81.27,1018025
231,ok,2000-12-04,81.59,82.4,81.2,81.58,1591938
232,ok,2000-12-05,84.72,84.72,80.96,81.33,781675
233,ok,2000-12-06,81.21,82.0,80.0,81.03,878813
234,ok,2000-12-07,81.52,82.07,80.5,80.96,995075
235,ok,2000-12-10,81.44,81.76,79.39,81.12,1551188
236,ok,2000-12-11,81.6,87.61,81.6,86.11,5238350
237,ok,2000-12-12,86.4,90.0,86.4,87.48,3852113
238,ok,2000-12-13,87.6,89.52,86.53,87.1,1845438
239,ok,2000-12-14,86.56,88.39,81.76,83.66,2515188
240,ok,2000-12-17,82.0,83.52,80.08,82.28,1431050
241,ok,2000-12-18,82.72,83.96,79.6,80.09,1614950
242,ok,2000-12-19,80.0,80.0,77.21,78.0,2068213
243,ok,2000-12-20,77.04,79.92,75.28,79.14,1990913
244,ok,2000-12-21,79.62,80.72,76.4,76.88,1477750
245,ok,2000-12-26,73.92,77.36,70.8,72.91,1788363
246,ok,2000-12-28,79.99,85.18,77.78,83.52,4623950
247,ok,2000-12-31,82.8,84.8,81.2,82.14,1904688
248,ok,2001-01-01,81.72,84.32,81.72,83.28,2020038
249,ok,2001-01-02,82.8,86.8,76.8,85.32,4684975
250,ok,2001-01-03,87.02,89.36,83.29,84.21,3727963
251,ok,2001-01-04,84.64,87.36,84.16,85.98,1971950
252,ok,2001-01-07,85.6,92.86,84.8,88.37,4730538
253,ok,2001-01-08,88.1,89.92,86.6,87.81,2218388
254,ok,2001-01-09,89.52,89.52,85.69,86.23,1648888
255,ok,2001-01-10,87.12,88.16,86.08,87.05,1834075
256,ok,2001-01-11,87.68,88.09,84.16,85.75,2413000
257,ok,2001-01-14,85.36,87.36,82.4,86.8,1314375
258,ok,2001-01-15,87.2,87.84,85.92,86.34,1232025
259,ok,2001-01-16,86.8,87.52,85.12,85.95,693488
260,ok,2001-01-17,85.8,86.4,85.6,86.13,318775
261,ok,2001-01-18,86.56,87.2,86.0,86.37,1147950
262,ok,2001-01-21,86.8,90.0,86.8,87.47,1860850
263,ok,2001-01-22,87.84,88.88,86.82,87.92,1557513
264,ok,2001-01-23,88.48,88.76,87.28,87.73,781275
265,ok,2001-01-24,88.32,88.32,86.0,86.63,1208025
266,ok,2001-01-28,85.6,86.0,82.8,85.07,767625
267,ok,2001-01-29,85.52,88.16,84.96,87.45,1375338
268,ok,2001-01-30,89.68,92.0,89.6,89.99,3065350
269,ok,2001-01-31,90.08,91.11,88.8,89.67,2034938
270,ok,2001-02-01,89.92,93.04,88.97,92.4,3215138
271,ok,2001-02-04,92.64,94.69,92.32,93.18,2322825
272,ok,2001-02-05,93.84,94.32,92.65,93.95,1760738
273,ok,2001-02-06,95.2,95.6,93.44,93.8,1904963
274,ok,2001-02-07,94.0,94.24,92.88,93.57,646575
275,ok,2001-02-08,92.96,95.92,92.81,94.01,1928863
276,ok,2001-02-11,94.64,95.67,93.68,95.27,1476775
277,ok,2001-02-12,95.55,97.6,95.44,96.12,2042575
278,ok,2001-02-13,95.92,96.4,94.14,95.43,1490250
279,ok,2001-02-14,95.99,96.08,94.88,95.24,559763
280,ok,2001-02-15,96.0,96.31,93.7,94.23,844250
281,ok,2001-02-18,94.24,94.56,91.84,93.04,681963
282,ok,2001-02-19,93.6,93.6,92.4,92.52,850050
283,ok,2001-02-20,92.1,93.04,89.8,90.13,1072788
284,ok,2001-02-21,88.96,90.4,86.0,88.4,1372888
285,ok,2001-02-22,89.2,89.28,81.84,84.75,1934888
286,ok,2001-02-25,83.37,85.76,79.28,82.01,1413838
287,ok,2001-02-26,83.08,85.2,80.52,81.7,2020538
288,ok,2001-02-27,81.44,86.0,78.96,80.54,2440300
289,ok,2001-02-28,82.32,86.16,82.32,85.14,2107113
290,ok,2001-03-01,86.4,87.2,82.8,84.06,1009013
291,ok,2001-03-04,84.0,84.79,80.48,81.24,1568288
292,ok,2001-03-06,82.96,84.32,81.2,81.58,1022575
293,ok,2001-03-07,82.17,82.8,81.45,82.07,620588
294,ok,2001-03-08,81.92,81.92,76.01,79.91,990263
295,ok,2001-03-11,80.0,80.0,76.0,77.02,1850575
296,ok,2001-03-12,70.96,77.68,70.86,74.28,1475013
297,ok,2001-03-13,73.6,78.4,73.6,77.85,746338
298,ok,2001-03-14,76.0,80.63,75.2,80.14,1426975
299,ok,2001-03-15,79.28,81.52,76.0,77.26,1141913
300,ok,2001-03-18,76.8,77.11,73.6,75.57,507788
301,ok,2001-03-19,76.8,77.84,74.4,77.05,677350
302,ok,2001-03-20,75.36,79.91,75.2,79.18,582675
303,ok,2001-03-21,79.2,79.72,77.69,79.59,645850
304,ok,2001-03-22,79.6,80.0,77.37,79.54,964475
305,ok,2001-03-25,80.72,80.72,78.03,78.9,240875
306,ok,2001-03-26,79.52,80.4,78.72,79.98,530988
307,ok,2001-03-27,80.8,84.0,80.0,83.28,467300
308,ok,2001-03-28,82.17,83.04,80.81,81.77,352713
309,ok,2001-03-29,80.8,80.8,78.65,79.85,509075
310,ok,2001-04-01,78.48,78.63,75.2,77.59,381325
311,ok,2001-04-02,76.8,81.52,76.0,80.65,443888
312,ok,2001-04-03,79.6,81.84,78.8,80.44,340013
313,ok,2001-04-05,81.6,82.78,78.28,81.15,709125
314,ok,2001-04-08,80.16,80.64,77.84,79.2,545050
315,ok,2001-04-09,79.98,79.98,77.96,79.48,439675
316,ok,2001-04-10,78.88,79.36,72.65,73.32,847513
317,ok,2001-04-11,70.4,75.2,67.64,72.98,986388
318,ok,2001-04-15,70.16,75.03,70.16,73.66,348063
319,ok,2001-04-16,73.12,78.8,73.12,77.96,704438
320,ok,2001-04-17,78.8,81.34,77.6,80.82,643163
321,ok,2001-04-18,81.92,85.99,78.16,81.47,3024075
322,ok,2001-04-19,82.4,89.6,80.8,88.77,4185850
323,ok,2001-04-22,89.55,91.44,87.2,87.94,2231700
324,ok,2001-04-23,86.8,94.98,86.4,93.62,1997675
325,ok,2001-04-24,91.2,93.44,89.2,89.89,555375
326,ok,2001-04-25,92.0,92.0,86.44,87.5,505913
327,ok,2001-04-26,86.0,90.72,80.5,89.16,2080425
328,ok,2001-04-29,85.68,92.8,85.68,91.87,1144863
329,ok,2001-05-01,93.52,93.52,89.2,89.85,501188
330,ok,2001-05-02,90.0,91.36,86.0,86.52,449400
331,ok,2001-05-03,86.4,89.92,85.2,88.68,570063
332,ok,2001-05-06,89.76,90.0,86.4,87.56,290375
333,ok,2001-05-07,88.32,88.32,86.0,86.57,484063
334,ok,2001-05-08,87.6,91.04,87.2,90.42,1450225
335,ok,2001-05-09,90.81,91.2,88.41,89.02,704275
336,ok,2001-05-10,88.72,89.2,84.09,85.16,897363
337,ok,2001-05-13,85.6,87.92,84.8,85.87,614275
338,ok,2001-05-14,85.6,87.17,83.3,86.13,664488
339,ok,2001-05-15,86.4,89.91,86.1,88.15,1195863
340,ok,2001-05-16,89.52,91.18,87.46,89.91,1836875
341,ok,2001-05-17,90.56,90.88,89.01,89.26,878938
342,ok,2001-05-20,89.76,91.84,89.44,90.27,993388
343,ok,2001-05-21,91.12,92.04,90.0,90.9,926400
344,ok,2001-05-22,90.8,91.96,90.24,90.37,573950
345,ok,2001-05-23,90.4,90.8,88.0,88.4,678025
346,ok,2001-05-24,88.72,88.72,81.32,85.75,3780338
347,ok,2001-05-27,86.0,88.6,85.21,88.31,1158025
348,ok,2001-05-28,88.71,89.6,88.4,88.83,869688
349,ok,2001-05-29,90.08,90.79,88.64,89.13,873763
350,ok,2001-05-30,88.18,88.8,86.8,88.53,541913
351,ok,2001-05-31,88.4,90.16,87.93,89.34,929375
352,ok,2001-06-03,89.84,90.32,88.88,89.28,715050
353,ok,2001-06-04,89.12,89.48,87.36,87.96,507588
354,ok,2001-06-05,87.2,89.48,87.2,88.32,303825
355,ok,2001-06-06,88.4,88.55,86.16,87.16,417938
356,ok,2001-06-07,87.28,88.0,86.32,86.74,322325
357,ok,2001-06-10,87.2,90.88,86.74,89.56,1580138
358,ok,2001-06-11,89.92,90.54,89.05,89.46,582963
359,ok,2001-06-12,89.92,91.06,89.28,89.35,274613
360,ok,2001-06-13,88.92,89.82,88.5,89.12,332888
361,ok,2001-06-14,88.65,88.8,87.6,88.0,595675
362,ok,2001-06-17,87.62,88.0,86.48,87.17,516863
363,ok,2001-06-18,86.58,87.6,86.08,86.41,372413
364,ok,2001-06-19,87.2,87.35,86.58,87.05,165000
365,ok,2001-06-20,87.2,87.84,86.52,86.82,99513
366,ok,2001-06-21,86.72,87.76,86.64,87.1,289688
367,ok,2001-06-24,86.64,87.2,86.48,86.77,189875
368,ok,2001-06-25,87.52,90.16,86.64,89.81,976663
369,ok,2001-06-26,90.0,91.92,86.8,87.72,917488
370,ok,2001-06-27,87.2,89.76,87.2,89.04,491475
371,ok,2001-06-28,89.2,92.8,88.9,91.44,1087088
372,ok,2001-07-01,89.6,94.0,89.6,90.94,1031513
373,ok,2001-07-02,87.64,90.8,86.0,88.11,793688
374,ok,2001-07-03,88.96,89.84,86.8,87.48,101138
375,ok,2001-07-04,89.2,89.2,84.48,85.3,493913
376,ok,2001-07-05,85.6,86.4,83.68,85.34,141875
377,ok,2001-07-08,87.96,87.96,82.88,86.22,215888
378,ok,2001-07-09,86.0,90.72,86.0,90.11,853425
379,ok,2001-07-10,88.8,89.6,87.62,88.92,397288
380,ok,2001-07-11,89.6,89.9,88.96,89.64,326525
381,ok,2001-07-12,90.24,92.64,90.01,91.7,1343838
382,ok,2001-07-15,92.0,93.2,89.76,90.85,397875
383,ok,2001-07-16,87.61,90.78,87.61,88.7,98400
384,ok,2001-07-17,89.28,89.47,88.16,88.91,156913
385,ok,2001-07-18,88.48,88.8,84.0,84.67,1293650
386,ok,2001-07-19,85.6,87.2,84.0,84.2,512738
387,ok,2001-07-22,85.6,86.88,83.68,85.47,6313
388,ok,2001-07-23,84.8,87.44,84.8,86.58,437425
389,ok,2001-07-24,86.23,86.8,84.24,85.04,186963
390,ok,2001-07-25,85.6,87.91,85.35,87.12,514675
391,ok,2001-07-26,86.8,87.6,84.24,85.37,587638
392,ok,2001-07-29,85.04,87.2,84.42,86.18,166438
393,ok,2001-07-30,85.77,87.01,85.28,85.64,165713
394,ok,2001-07-31,85.29,87.52,84.64,85.3,598150
395,ok,2001-08-01,86.4,86.4,85.21,85.71,311875
396,ok,2001-08-02,85.44,88.8,85.21,87.0,834588
397,ok,2001-08-05,88.32,90.4,87.48,89.6,1449675
398,ok,2001-08-06,90.72,91.18,89.44,89.79,713875
399,ok,2001-08-07,89.76,90.32,89.28,89.81,807713
400,ok,2001-08-08,89.92,92.16,89.37,89.96,2250925
401,ok,2001-08-09,88.19,91.04,86.41,86.97,1689138
402,ok,2001-08-12,87.2,89.52,87.2,89.22,1227238
403,ok,2001-08-13,89.52,89.89,87.62,88.54,978175
404,ok,2001-08-15,88.24,89.19,86.4,87.34,525800
405,ok,2001-08-16,88.0,91.99,87.84,91.66,2166463
406,ok,2001-08-19,91.76,91.76,88.0,88.16,592413
407,ok,2001-08-20,89.99,89.99,87.92,88.18,511238
408,ok,2001-08-22,88.0,90.32,87.6,89.74,606438
409,ok,2001-08-23,90.48,94.32,90.4,93.26,3644613
410,ok,2001-08-26,94.24,99.36,92.96,98.15,3580875
411,ok,2001-08-27,97.6,100.56,96.24,97.94,3424075
412,ok,2001-08-28,98.4,100.0,96.8,98.62,2149650
413,ok,2001-08-29,98.32,99.92,97.99,99.08,1802213
414,ok,2001-08-30,96.8,99.16,96.8,98.41,1254363
415,ok,2001-09-02,99.36,102.0,99.36,100.69,2025225
416,ok,2001-09-03,100.8,101.19,97.36,98.65,1354600
417,ok,2001-09-04,98.64,103.52,98.64,101.96,3327825
418,ok,2001-09-05,101.2,106.0,100.08,103.86,4638088
419,ok,2001-09-06,101.84,104.95,101.28,104.14,2325213
420,ok,2001-09-09,104.0,107.2,103.85,104.79,1983725
421,ok,2001-09-10,104.64,104.88,100.96,101.46,1445788
422,ok,2001-09-11,96.0,99.99,92.81,98.74,2217125
423,ok,2001-09-12,98.0,101.93,94.8,97.56,2436313
424,ok,2001-09-13,96.0,96.39,87.8,88.71,3717288
425,ok,2001-09-16,86.4,87.88,82.4,85.35,2307988
426,ok,2001-09-17,88.0,90.8,86.4,88.92,2025275
427,ok,2001-09-18,88.88,96.55,88.88,95.42,2592813
428,ok,2001-09-19,94.0,95.2,91.6,94.56,1432825
429,ok,2001-09-20,92.25,92.25,88.98,89.89,1594088
430,ok,2001-09-23,88.8,92.4,88.0,88.8,1425100
431,ok,2001-09-24,90.0,91.52,84.96,86.03,1330288
432,ok,2001-09-25,86.24,88.64,84.32,88.05,1236813
433,ok,2001-09-26,90.0,90.32,87.61,89.63,1796575
434,ok,2001-09-27,89.76,91.51,88.49,90.32,1294113
435,ok,2001-09-30,89.44,91.03,89.28,90.26,766400
436,ok,2001-10-02,90.24,90.4,88.0,88.14,418900
437,ok,2001-10-03,89.36,89.76,87.76,89.14,873350
438,ok,2001-10-04,87.2,87.2,82.73,83.62,3500550
439,ok,2001-10-07,82.4,86.71,80.0,83.18,3637375
440,ok,2001-10-08,83.56,84.72,83.08,83.66,829625
441,ok,2001-10-09,83.68,84.56,82.81,83.54,1389188
442,ok,2001-10-10,84.03,86.08,81.6,82.14,2120300
443,ok,2001-10-11,83.18,84.4,82.8,83.76,1973413
